code,stadt,bundesland,behoerde_name,plz,ort,strasse,telefon,email
13073-e2,Ribnitz-Damgarten,MV,LK Vorpommern-Rügen Nebenstelle,18311,Ribnitz-Damgarten,Damgartener-Chaussee 40,03831-357-1000,[email]
08426-e1,Riedlingen,BW,LRA Biberach Nebenstelle,88499,Riedlingen,Krankenhausweg 3,07351-526888,[email]
14627-e1,Riesa,SN,LK Meißen Nebenstelle,01589,Riesa,Heinrich-Heine-Str. 1,03525-5175-1541,[email]
07333-e2,Rockenhausen,RP,LK Donnersbergkreis Nebenstelle,67806,Rockenhausen,Bezirksamtsstr. 7,06361-451-263,[email]
09372-e2,Roding,BY,LRA Cham Nebenstelle,93426,Roding,Landgerichtstr. 13,09461-910620,[email]
09187-,Rosenheim(Land),BY,LRA Rosenheim,83026,Rosenheim,Äußere Oberaustraße 4,08031-392-5353,[email]
09163-,Rosenheim(Stadt),BY,Stadt Rosenheim,83024,Rosenheim,Westerndorfer Str. 88,08031-365-1333,[email]
13003-,Rostock,MV,Stadt Rostock,18059,Rostock,Charles-Darwin-Ring 6,0381-381-3145,[email]
06632-e2,Rotenburg a.d. Fulda,HE,LK Hersfeld-Rotenburg Nebenstelle,36199,Rotenburg a.d.Fulda,Lindenstr. 1,06623-817-0,[email]
09571-e3,Rotenburg ob der Tauber,BY,LRA Ansbach Nebenstelle,91541,Rotenburg ob der Tauber,Bezoldweg 31b,09861-2081,[email]
03357-,Rotenburg(Wümme),NI,LK Rotenburg (Wümme),27356,Rotenburg (Wümme),Hopfengarten 2,04261-983 2407,[email]
09576-,Roth,BY,LRA Roth,91154,Roth,Westring 36,09171-81-1568,[email]
09274-e1,Rottenburg a.d. Laaber,BY,LRA Landshut Nebenstelle,84056,Rottenburg a.d.Laaber,Georg-Pöschl-Str. 25,0871-408-5866,[email]
08325-,Rottweil,BW,LK Rottweil,78628,Rottweil,Königsberger Straße 12,0741-244-460,[email]
06439-e2,Rüdesheim a.Rhein,HE,LK Rheingau-Taunus-Kreis Nebenstelle,65385,Rüdesheim am Rhein,Geisenheimer Str. 77-79,06722-407-9112,[email]
06433-e1,Rüsselsheim,HE,LK Groß-Gerau Nebenstelle,65428,Rüsselsheim,Hans-Sachs-Str. 96,06142-9105-0,[email]
16073-,Saalfeld-Rudolstadt,TH,LRA Saalfeld-Rudolstadt,07318,Saalfeld,Schloßstr. 24,03671-823-192,[email]
10041-e1,Saarbrücken - Mitte,SL,Stadt Saarbrücken City Nebenstelle,66111,Saarbrücken,Gerberstr. 4,0681-905-2011,[email]
10041-e2,Saarbrücken OT Burbach,SL,Stadt Saarbrücken OT Burbach Nebenstelle,66115,Saarbrücken,Burbacher Markt 20,0681-905-4747,[email]
10041-,Saarbrücken OT Halberg,SL,Stadt Saarbrücken OT Halberg,66130,Saarbrücken,Kurt-Schumacher-Str. 19,0681-905-0,[email]
10041-e3,Saarbrücken-Dudweiler,SL,Stadt Saarbrücken OT Dudweiler Nebenstelle,66125,Saarbrücken,Am Markt 1,0681-905-0,[email]
07211-e2,Saarburg,RP,Stadt Trier Nebenstelle,54439,Saarburg,Graf-Siegfried-Str. 32,06581-81-291,[email]
10044-,Saarlouis,SL,LRA Saarlouis,66740,Saarlouis,Kaiser-Wilhelm Str. 3,06831-444-299,[email]
03102-,Salzgitter,NI,Stadt Salzgitter,38229,Salzgitter,Hans-Birnbaum-Straße 30,05341-839-3922,[email]
15081-,Salzwedel,ST,LK Altmarkkreis Salzwedel,29410,Salzwedel,Karl-Marx-Str. 32,03901-840-0,[email]
15087-,Sangerhausen,ST,LK Mansfeld-Südharz,06526,Sangerhausen,Rudolf-Breitscheid-Str. 20/22,03464-535-0,[email]
09575-e2,Scheinfeld,BY,LRA Neustadt a.d.Aisch Nebenstelle,91443,Scheinfeld,Hauptstr. 3,09161-92-3360,[email]
05366-e1,Schleiden,NW,LK Euskirchen Nebenstelle,53937,Schleiden,Blankenheimer Str. 2-4,0225115830,[email]
16075-,Schleiz,TH,LRA Saale-Orla-Kreis,07907,Schleiz,Oschitzer Str. 4,03663-488-0,[email]
01059-,Schleswig-Flensburg,SH,LK Schleswig-Flensburg,24837,Schleswig,St. Jürgener Str. 49,04621-87-318,[email]
06435-e2,Schlüchtern,HE,LRA Main-Kinzig-Kreis Nebenstelle,36381,Schlüchtern,Am Elmacker 2,06181-292-22607,[email]
16066-e1,Schmalkalden,TH,LRA Schmalkalden-Meiningen Nebenstelle,98574,Schmalkalden,Sandgasse,03683-682329,[email]
09190-e1,Schongau,BY,LRA Weilheim-Schongau Nebenstelle,86952,Schongau,Münzstraße 33,08861-211-3301,[email]
08336-e2,Schopfheim,BW,LRA Lörrach Nebenstelle,79650,Schopfheim,Hebelstr. 18,07621-410-3481,[email]
08119-e2,Schorndorf,BW,LRA Rems-Murr-Kreis Nebenstelle,73614,Schorndorf,Karlstraße 3,07181-93889-5046,[email]
09185-e1,Schrobenhausen,BY,LRA Neuburg-Schrobenhausen Nebenstelle,86529,Schrobenhausen,Regensburger Str. 5,08252-707,[email]
09565-,Schwabach,BY,Stadt Schwabach,91126,Schwabach,Nördliche Ringstraße 2 a-c,09122-860-120,[email]
08136-e3,Schwäbisch Gmünd,BW,LRA Ostalbkreis Nebenstelle,73525,Schwäbisch Gmünd,Oberbettringer Str. 166,07171-324-310,[email]
08127-,Schwäbisch Hall,BW,LRA Schwäbisch Hall,74523,Schwäbisch Hall,Karl-Kurz-Straße 44,0791-755-8855,[email]
09772-e1,Schwabmünchen,BY,LRA Augsburg Nebenstelle,86830,Schwabmünchen,Fuggerstr. 10,0821-3102-3334,[email]
06634-e3,Schwalmstadt,HE,LK Schwalm-Eder-Kreis Nebenstelle,34613,Schwalmstadt,Am Nordbahnhof 2,06691-207-187,[email]
09376-,Schwandorf i.Bay.,BY,LRA Schwandorf,92421,Schwandorf,Wackersdorfer Str. 80,09431-471130,[email]
09678-,Schweinfurt(Land),BY,LRA Schweinfurt,97421,Schweinfurt,Schrammstr. 1,09721-55-255,[email]
09662-,Schweinfurt(Stadt),BY,Stadt Schweinfurt,97424,Schweinfurt,Sennfelder Bahnhof 2,09721-51-3516,[email]
05954-,Schwelm,NW,LK Ennepe-Ruhr-Kreis,58332,Schwelm,Hattinger Str. 2a,02336-44410,[email]
13004-,Schwerin,MV,Stadt Schwerin,19061,Schwerin,Heinrich-Hertz-Ring 2,03871-115,[email]
14628-e2,Sebnitz,SN,LK Sächsische Schweiz-Osterzgebirge Nebenstelle,01855,Sebnitz,Kirchstr. 5,035971-841-67,[email]
06438-e3,Seligenstadt,HE,LK Offenbach Nebenstelle,63500,Seligenstadt,Frankfurter Str. 100,06182-87-306,[email]
05382-,Siegburg,NW,LK Rhein-Sieg-Kreis,53721,Siegburg,Kaiser-Wilhelm-Platz 1,02241-13-3939,[email]
05970-,Siegen,NW,LK Siegen-Wittgenstein,57074,Siegen,St. Johann-Str. 23,0271-333-1040,[email]
08437-,Sigmaringen,BW,LRA Sigmaringen,72488,Sigmaringen,Leopoldstr. 4,07571-102-5440,[email]
07140-,Simmern,RP,LK Rhein-Hunsrück-Kreis,55469,Simmern,Ludwigstr. 3-5,06761-82-351,[email]
08335-e1,Singen,BW,LRA Konstanz Nebenstelle,78224,Singen,Laubwaldstr. 4,07531-800-2720,[email]
08226-e1,Sinsheim,BW,LRA Rhein-Neckar-Kreis Nebenstelle,74889,Sinsheim,Muthstr. 4,06221-522-5514,[email]
05974-,Soest,NW,LK Soest,59494,Soest,Senator-Schwartz-Ring 21 - 23,02921-30-2794,[email]
05122-,Solingen,NW,Stadt Solingen,42657,Solingen,Gasstr. 22,0212-290-3677,[email]
03358-e1,Soltau,NI,LK Heidekreis Nebenstelle,29614,Soltau,Harburger Str. 2,05191-970-700,[email]
16068-,Sömmerda,TH,LRA Sömmerda,99610,Sömmerda,Wielandstr. 4,03634-354-701,[email]
16065-,Sondershausen,TH,LRA Kyffhäuserkreis,99706,Sondershausen,Markt 8,03632-741-420,[email]
16072-,Sonneberg,TH,LRA Sonneberg,96515,Sonneberg,Bahnhofstr. 66,03675-871-238,[email]
09780-,Sonthofen,BY,LRA Oberallgäu,87527,Sonthofen,Oberallgäuer Platz 2,08321-612-3001,[email]
07318-,Speyer,RP,Stadt Speyer,67346,Speyer,Industriestr. 23,06232-14-1334,[email]
12071-,Spree-Neiße,BB,LK Spree-Neiße,03149,Forst (Lausitz),Heinrich-Heine-Str. 1,03562-986-13-201,[email]
10045-1,St. Ingbert,SL,Stadt St. Ingbert,66386,St. Ingbert,Am Markt 12,06894-13-160,[email]
10046-,St. Wendel,SL,LK St. Wendel,66606,St. Wendel,Tritschlerstr. 5,06851-801-2828,[email]
03359-,Stade,NI,LK Stade,21680,Stade,Harburger Str. 193,04141-12-3650,[email]
03257-,Stadthagen,NI,LK Schaumburg,31655,Stadthagen,Jahnstr. 20,05721-703-1700,[email]
09188-,Starnberg,BY,LRA Starnberg,82319,Starnberg,Strandbadstr. 2,08151-148-77148,[email]
01061-,Steinburg,SH,LK Steinburg,25524,Itzehoe,Adenauerallee 8,04821-69-500,[email]
05566-,Steinfurt,NW,LK Steinfurt,48565,Steinfurt,Tecklenburger Str. 10,02551-69-2049,[email]
15090-,Stendal,ST,LK Stendal,39576,Stendal,Hospitalstr. 1-2,03931-607826,[email]
08335-e2,Stockach,BW,LRA Konstanz Nebenstelle,78333,Stockach,Adenauerstr. 4,07531-800-2833,[email]
14521-e3,Stollberg,SN,LRA Erzgebirgskreis Nebenstelle,09366,Stollberg,Uhlmannstr. 1-3,037296-591-5396,[email]
13073-e3,Stralsund,MV,LK Vorpommern-Rügen Nebenstelle,18437,Stralsund,Carl-Heydemann-Ring 67,03831-357-1000,[email]
13073-2,Stralsund (Stadt),MV,Stadt Stralsund,18408,Stralsund,Schillstr. 5-7,03831-253-738,[email]
09263-,Straubing,BY,Stadt Straubing,94315,Straubing,Am Hagen 65,09421-944-66232,[email]
09278-,Straubing-Bogen,BY,LRA Straubing-Bogen,94315,Straubing-Bogen,Leutnerstr. 15,09421-973-0,[email]
12064-,Strausberg,BB,LK Märkisch-Oderland,15344,Strausberg,Am Biotop12,03346-850-8182,[email]
08111-,Stuttgart,BW,Stadt Stuttgart,70469,Stuttgart,Krailenshaldenstr. 32,0711-216-98200,[email]
08111-e1,Stuttgart PTLS Pol.,BW,Präsidium Technik Logistik Service der Polizei,70372,Stuttgart,Nauheimer Str. 99-101,0711-2302-4141,[email]
16054-,Suhl,TH,Stadt Suhl,98527,Suhl,Friedrich-König-Str. 42,03681-74-2779,[email]
08128-,Tauberbischofsheim,BW,LRA Main-Tauber-Kreis,97941,Tauberbischofsheim,Gartenstr. 1,09341-82-5866,[email]
05566-e2,Tecklenburg,NW,LK Steinfurt Nebenstelle,49545,Tecklenburg,Landrat-Schultz-Str. 1,05482-70-3759,[email]
08435-e1,Tettnang,BW,LRA Bodenseekreis Nebenstelle,88069,Tettnang,Schützenstr. 5,07541-204-6300,[email]
09377-,Tirschenreuth,BY,LRA Tirschenreuth,95643,Tirschenreuth,Johannisstr. 6,09631-88-0,[email]
08315-e2,Titisee-Neustadt,BW,LRA Breisgau-Hochschwarzwald Nebenstelle,79821,Titisee-Neustadt,Goethe Str. 7,0761-2187-6354,[email]
14730-,Torgau,SN,LRA Nordsachsen,04860,Torgau,Südring 17,03421-758-5160,[email]
09189-,Traunstein,BY,LRA Traunstein,83278,Traunstein,Kotzinger Str. 6,0861-58-515,[email]
07211-,Trier,RP,Stadt Trier,54292,Trier,Thyrsusstr. 17-19,0651-718-0,[email]
08416-,Tübingen,BW,LK Tübingen,72072,Tübingen,Wilhelm-Keil-Str. 50,07071-207-4361,[email]
08327-,Tuttlingen,BW,LRA Tuttlingen,78532,Tuttlingen,Bahnhofstr. 100,07461-926-5100,[email]
08435-e2,Überlingen,BW,LRA Bodenseekreis Nebenstelle,88662,Überlingen,Rengoldshauser Str. 11,07541-204-6500,[email]
03360-,Uelzen,NI,LK Uelzen,29525,Uelzen,Albrecht-Thaer-Straße 101,0581-82-176,[email]
09575-e3,Uffenheim,BY,LRA Neustadt a.d.Aisch Nebenstelle,97215,Uffenheim,Rothenburger Str. 34,09161-92-3370,[email]
08421-,Ulm,BW,Stadt Ulm,89077,Ulm,Schillerstr. 30,0731-185-1444,[email]
08425-,Ulm-Land,BW,LRA Alb-Donau-Kreis,89077,Ulm,Schillerstr. 30,0731-185-1444,[email]
05978-,Unna,NW,LK Unna,59425,Unna,Friedrich-Ebert-Str. 17,02303-27-2037,[email]
06434-e1,Usingen,HE,LK Hochtaunuskreis Nebenstelle,61250,Usingen,Hattsteiner Allee 33,06081-2031,[email]
03155-e2,Uslar,NI,LK Northeim Nebenstelle,37170,Uslar,Gerhart-Hauptmann-Str. 10,05551-708-8363,[email]
08118-e3,Vaihingen,BW,LRA Ludwigsburg Nebenstelle,71665,Vaihingen / Enz,Franckstr. 20,07141-144-2067,[email]
03455-e1,Varel,NI,LK Friesland Nebenstelle,26316,Varel,Karl-Nieraad-Str. 1,04451-953 402,[email]
03460-,Vechta,NI,LK Vechta,49377,Vechta,Ravensberger Str. 20,04441-898-1791,[email]
03361-,Verden,NI,LK Verden,27283,Verden (Aller),Lindhooper Str. 67,04231-15-245,[email]
09276-e1,Viechtach,BY,LRA Regen Nebenstelle,94234,Viechtach,Mönchshofstr. 31,09942-8631,[email]
05166-,Viersen,NW,LK Viersen,41747,Viersen,Rathausmarkt 3,02162-39-1566,[email]
08326-,Villingen-Schwenningen,BW,LK Schwarzwald-Baar-Kreis,78048,Villingen-Schwenningen,Am Hoptbühl 2,07721-913-7400,[email]
09274-e2,Vilsbiburg,BY,LRA Landshut Nebenstelle,84137,Vilsbiburg,Ohmstr. 2b,0871-408-5895,[email]
09275-e3,Vilshofen,BY,LRA Passau Nebenstelle,94474,Vilshofen,Kapuzinerstr. 21,08541-6800,[email]
09374-e2,Vohenstrauß,BY,LRA Neustadt a.d.Waldnaab Nebenstelle,92648,Vohenstrauß,Wernberger Str. 12,09651-3202,[email]
10041-1,Völklingen,SL,Stadt Völklingen,66333,Völklingen,Rathausplatz 1,06898-13-0,[email]
10042-e1,Wadern,SL,LK Merzig-Wadern Nebenstelle,66687,Wadern,Oberstraße,06871-507-237,[email]
08119-,Waiblingen,BW,LRA Rems-Murr-Kreis,71328,Waiblingen,Alter Postplatz 10,07151-501-1249,[email]
05374-e2,Waldbröl,NW,LK Oberbergischer Kreis Nebenstelle,51545,Waldbröl,Gerdesstr. 5,02291-925-721,[email]
09183-e1,Waldkraiburg,BY,LRA Mühldorf a.Inn Nebenstelle,84478,Waldkraiburg a.Inn,Kepplitzerstr. 21,08631-699-622,[email]
09372-e3,Waldmünchen,BY,LRA Cham Nebenstelle,93449,Waldmünchen,Gartenstr. 25,09972-613,[email]
08337-,Waldshut,BW,LK Waldshut,79761,Waldshut-Tiengen,Kaiserstr. 110,07751-86-2333,[email]
03459-e5,Wallenhorst,NI,LK Osnabrück Nebenstelle,49134,Wallenhorst,Rathausallee 1,05407-888-326,[email]
08436-e3,Wangen,BW,LRA Ravensburg Nebenstelle,88239,Wangen i.Allgäu,Liebigstr. 1,075185-1414,[email]
05762-e1,Warburg,NW,LK Höxter Nebenstelle,34414,Warburg,Bahnhofstr. 26,05271-965-1401,[email]
13071-e3,Waren,MV,LK Mecklenburgische Seenplatte Nebenstelle,17192,Waren (Müritz),Zum Amtsbrink 2,0395-57087-2700,[email]
05570-,Warendorf,NW,LK Warendorf,48231,Warendorf,Waldenburger Str. 2,02581-53-3609,[email]
09187-e2,Wasserburg a. Inn,BY,LRA Rosenheim Nebenstelle,83512,Wasserburg a. Inn,Staudhamer Feld 7a,08071-9227-0,[email]
09363-,Weiden,BY,Stadt Weiden,92637,Weiden,Dr.-Pfleger-Str. 15,0961-81-3600,[email]
06533-e1,Weilburg,HE,LK Limburg-Weilburg Nebenstelle,35781,Weilburg,Limburger Str. 8-10,-,[email]
09190-,Weilheim,BY,LRA Weilheim-Schongau,82362,Weilheim,Stainhartstr. 7,0881-681-1406,[email]
16055-,Weimar,TH,Stadt Weimar,99423,Weimar,Schwanseestr. 17,03643-762-762,[email]
08226-e2,Weinheim,BW,LRA Rhein-Neckar-Kreis Nebenstelle,69469,Weinheim,Röntgenstr. 2,06201-9483-6025,[email]
09577-,Weißenburg,BY,LK Weißenburg-Gunzenhausen,91781,Weißenburg,Bahnhofstr. 2,09141-902-121,[email]
06432-e5,Weiterstadt,HE,LK Darmstadt-Dieburg Nebenstelle,64331,Weiterstadt,Gutenbergstr. 5,06150-400-2350,[email]
14524-e1,Werdau,SN,LK Zwickau Nebenstelle,08412,Werdau,Königswalder Str. 18,0375-4402-0,[email]
05378-e1,Wermelskirchen,NW,LK Rheinisch-Bergischer-Kreis Nebenstelle,42929,Wermelskirchen,Viktoriastr. 5,02196-4028,[email]
15085-e1,Wernigerode,ST,LK Harz Nebenstelle,38855,Wernigerode,Dornbergsweg 39a,03941-5970-2706,[email]
08128-e2,Wertheim,BW,LRA Main-Tauber-Kreis Nebenstelle,97977,Wertheim-Bestenheid,Roter Sand 2,09342-93543-7031,[email]
09773-e1,Wertingen,BY,LRA Dillingen a. d. Donau Nebenstelle,86637,Wertingen,Schulstr. 10,08272-5729,[email]
05170-,Wesel,NW,LK Wesel,46483,Wesel,Reeser Landstr. 31,0281-207-4455,[email]
07143-e2,Westerburg,RP,LK Westerwaldkreis Nebenstelle,56457,Westerburg,Neumarkt 1,02663-291-0,[email]
03451-,Westerstede,NI,LK Ammerland,26655,Westerstede,Ammerlandallee 12,04488-56-8000,[email]
06532-,Wetzlar,HE,LK Lahn-Dill-Kreis,35576,Wetzlar,Baumeisterweg 3,06441-407-2501,[email]
06414-e1,Wiesbaden (Polizei),HE,Hessisches Polizeipräsidium für Technik,65197,Wiesbaden,Willy-Brandt-Allee 20,0611-8801-2423,[email]
06414-,Wiesbaden-Schierstein,HE,Stadt Wiesbaden,65201,Wiesbaden-Schierstein,Stielstr. 3,0611-31-8342,[email]
08226-,Wiesloch,BW,LRA Rhein-Neckar-Kreis,69168,Wiesloch,Adelsförsterpfad 7,06221-522 4106,[email]
03458-,Wildeshausen,NI,LK Oldenburg,27793,Wildeshausen,Delmenhorster Str. 6,04431-85-698,[email]
03405-,Wilhelmshaven,NI,Stadt Wilhelmshaven,26382,Wilhelmshaven,Rathausplatz 10,04421-16-0,[email]
03353-,Winsen,NI,LK Harburg,21423,Winsen / Luhe,Schloßplatz 6,04171-693-800,[email]
13074-e1,Wismar,MV,LK Nordwestmecklenburg Nebenstelle,23970,Wismar,Rostocker Str. 76,03841-304036616,[email]
13074-1,Wismar (Stadt),MV,Stadt Wismar,23966,Wismar,Scheuerstr. 2,03841-251-3290,[email]
05954-e1,Witten,NW,LK Ennepe-Ruhr-Kreis Nebenstelle,58456,Witten-Herbede,Wittener Str. 100,02302-202-4200,[email]
15091-,Wittenberg,ST,LK Wittenberg,06886,Lutherstadt Wittenberg,Breitscheidstr. 4,03491 806-1770,[email]
07231-,Wittlich,RP,LK Bernkastel-Wittlich,54516,Bernkastel-Wittlich,Kurfürstenstr.16,06571-14-1021,[email]
03462-,Wittmund,NI,LK Wittmund,26409,Wittmund,Am Markt 9,04462-86-1225,[email]
06636-e1,Witzenhausen,HE,LK Werra-Meißner-Kreis Nebenstelle,37213,Witzenhausen,Nordbahnhofsweg 1,05651-302-53501,[email]
08317-e4,Wolfach,BW,LRA Ortenaukreis Nebenstelle,77709,Wolfach,Hauptstr. 40,07834-988-3117,[email]
03158-,Wolfenbüttel,NI,LK Wolfenbüttel,38304,Wolfenbüttel,Halchtersche Str. 26,05331-84-587,[email]
06633-e3,Wolfhagen,HE,LK Kassel Nebenstelle,34466,Wolfhagen,Ritterstr. 1,0561-115,[email]
09173-e1,Wolfratshausen,BY,LRA Bad Tölz-Wolfratshausen Nebenstelle,82515,Wolfratshausen,Geltinger Str. 27,08171-43430,[email]
03103-,Wolfsburg,NI,Stadt Wolfsburg,38440,Wolfsburg,Porschestr. 49,05361-28-1234,[email]
16061-e1,Worbis,TH,LK Eichsfeld Nebenstelle,37339,Worbis,Friedensplatz 1,036074-650-3624,[email]
07319-,Worms,RP,Stadt Worms,67547,Worms,Folzstr. 5,06241-853-3737,[email]
09479-,Wunsiedel,BY,LRA Wunsiedel,95632,Wunsiedel,Jean-Paul-Str. 9,09232-80-212,[email]
05124-,Wuppertal,NW,Stadt Wuppertal,42103,Wuppertal,Döppersberg 41,0202-563-0,[email]
09679-,Würzburg(Land),BY,LRA Würzburg,97074,Würzburg,Zeppelinstr. 15,0931-8003-5000,[email]
09663-,Würzburg(Stadt),BY,Stadt Würzburg,97070,Würzburg,Rückermainstr. 2,0931-37-2000,[email]
07135-e1,Zell,RP,LK Cochem-Zell Nebenstelle,56856,Zell (Mosel),Corray 1,06542-701-32,[email]
15082-e2,Zerbst,ST,LK Anhalt-Bitterfeld Nebenstelle,39261,Zerbst/Anhalt,Coswiger Str. 4,03923-7407-2723,[email]
03357-e2,Zeven,NI,LK Rotenburg (Wümme) Nebenstelle,27404,Zeven,Nelkenweg 70,04281-983-6130,[email]
12072-e1,Zossen,BB,LK Teltow-Fläming,15806,Zossen,Louis-Pasteur-Str. 5,03377-305-851,[email]
07340-e1,Zweibrücken,RP,LK Südwestpfalz Nebenstelle,66482,Zweibrücken,Maxstr. 1,06332-871340,[email]
07320-,Zweibrücken,RP,Stadt Zweibrücken,66482,Zweibrücken,Maxstr. 1,06332-871-338,[email]
07317-e1,Zweibrücken,RP,Stadt Pirmasens Nebenstelle,66482,Zweibrücken,Maxstr.1,06332-871340,[email]
14524-e2,Zwickau,SN,LK Zwickau Nebenstelle,08056,Zwickau,Werdauer Str. 62,0375-402-0,[email]
08222-1,Mannheim Friedrichsfeld,BW,Stadt Mannheim Bürgerdienst,68229,Mannheim,Vogesenstr. 65,0621-471-22850,[email]
08222-2,Mannheim Waldhof,BW,Stadt Mannheim Bürgerdienst,68305,Mannheim,Alte Frankfurter Str. 23,0621-293-76005,[email]
08222-3,Mannheim Seckenheim,BW,Stadt Mannheim Bürgerdienst,68239,Mannheim,Seckenheimer Hauptstr. 68,0621-293-6566,[email]
08222-4,Mannheim Feudenheim,BW,Stadt Mannheim Bürgerdienst,68259,Mannheim,Hauptstr. 52,0621-293-8200,[email]
08222-5,Mannheim City,BW,Stadt Mannheim,68159,Mannheim,K 7,0621-293-8522,[email]
08222-6,Mannheim Neckarstadt-West,BW,Stadt Mannheim Bürgerdienst,68307,Mannheim,Gartenfelderstr. 42-46,0621-[phone],[email]
